"Table with row headers in column A and column headers in rows 6, 7, and 8",,,,,,,,,,,,,,,,,,,,,,,,,,,
"Table HINC-06. Income Distribution to $250,000 or More for Households: 2012",,,,,,,,,,,,,,,,,,,,,,,,,,,
"For information on confidentiality protection, sampling error, nonsampling error, and definitions, see www.census.gov/prod/techdoc/cps/cpsmar13.pdf",,,,,,,,,,,,,,,,,,,,,,,,,,,
"Source: U.S. Census Bureau, Current Population Survey, 2013 Annual Social and Economic Supplement.",,,,,,,,,,,,,,,,,,,,,,,,,,,
(Numbers in thousands. Households as of March of the following year. A.O.I.C. stands for alone or in combination.  Standard errors calculated using replicate weights),,,,,,,,,,,,,,,,,,,,,,,,,,,
Income of Household,All Races,,,White A.O.I.C.,,,White alone (1),,,"White alone, not Hispanic",,,Black A.O.I.C.,,,Black alone (2),,,Asian A.O.I.C.,,,Asian alone (3),,,Hispanic (any race),,
,Number,Mean Income,,Number,Mean Income,,Number,Mean Income,,Number,Mean Income,,Number,Mean Income,,Number,Mean Income,,Number,Mean Income,,Number,Mean Income,,Number,Mean Income,
,,Dollars,Standard Error,,Dollars,Standard Error,,Dollars,Standard Error,,Dollars,Standard Error,,Dollars,Standard Error,,Dollars,Standard Error,,Dollars,Standard Error,,Dollars,Standard Error,,Dollars,Standard Error
....Total,"122,459","71,274",421,"99,273","74,225",457,"97,705","74,416",464,"83,792","77,843",515,"16,559","48,160",738,"15,872","47,737",753,"5,872","91,703","1,894","5,560","91,400","1,836","15,589","53,422",698
"Under $5,000","4,204","1,183",47,"2,773","1,202",61,"2,704","1,205",62,"2,091","1,155",72,"1,108","1,248",93,"1,072","1,278",95,241,432,180,233,382,184,716,"1,417",89
"$5,000 to  $9,999","4,729","7,944",32,"3,208","7,905",43,"3,133","7,905",43,"2,452","7,928",52,"1,332","8,091",48,"1,281","8,102",49,152,"7,533",185,142,"7,576",167,787,"7,858",74
"$10,000 to $14,999","6,982","12,419",25,"5,189","12,495",29,"5,072","12,500",30,"4,089","12,566",33,"1,503","12,237",52,"1,455","12,237",52,208,"12,073",133,201,"12,094",131,"1,112","12,191",56
"$15,000 to $19,999","7,157","17,262",25,"5,623","17,275",33,"5,522","17,271",32,"4,516","17,300",37,"1,263","17,200",55,"1,229","17,215",56,201,"17,390",164,190,"17,349",167,"1,118","17,130",65
"$20,000 to $24,999","7,131","22,230",30,"5,572","22,252",35,"5,488","22,254",35,"4,472","22,282",40,"1,262","22,118",69,"1,223","22,129",71,234,"22,213",130,223,"22,221",137,"1,154","22,141",61
"$25,000 to $29,999","6,740","27,193",29,"5,490","27,228",31,"5,376","27,237",31,"4,392","27,281",35,991,"27,002",73,942,"27,021",75,219,"27,003",153,206,"27,002",159,"1,100","27,060",56
"$30,000 to $34,999","6,354","32,080",30,"5,069","32,123",33,"5,002","32,127",33,"4,086","32,180",36,996,"31,930",66,959,"31,949",67,226,"31,660",145,216,"31,671",150,"1,020","31,878",60
"$35,000 to $39,999","5,832","37,056",29,"4,709","37,076",31,"4,635","37,080",32,"3,788","37,118",37,845,"36,914",76,812,"36,918",80,225,"37,075",127,209,"37,086",135,929,"36,903",68
"$40,000 to $44,999","5,547","42,034",28,"4,544","42,065",31,"4,449","42,055",32,"3,731","42,097",33,759,"41,915",72,718,"41,867",72,203,"41,893",150,188,"41,850",153,805,"41,861",77
"$45,000 to $49,999","5,254","47,160",30,"4,232","47,187",35,"4,153","47,184",35,"3,517","47,217",39,771,"47,026",71,744,"47,012",73,228,"47,117",144,208,"47,044",152,723,"47,026",73
"$50,000 to $54,999","5,102","51,902",28,"4,202","51,917",31,"4,139","51,919",32,"3,505","51,966",37,635,"51,820",95,615,"51,808",97,221,"51,801",140,210,"51,815",146,689,"51,657",71
"$55,000 to $59,999","4,256","57,121",32,"3,488","57,156",37,"3,442","57,155",37,"2,890","57,187",40,536,"56,962",94,516,"56,958",95,214,"57,002",149,196,"56,950",161,612,"56,984",73
"$60,000 to $64,999","4,356","61,931",30,"3,598","61,957",36,"3,542","61,956",36,"3,061","61,979",39,495,"61,925",107,472,"61,940",110,232,"61,681",151,220,"61,692",154,534,"61,774",80
"$65,000 to $69,999","3,949","67,042",35,"3,289","67,066",36,"3,249","67,065",37,"2,859","67,073",41,445,"66,937",107,430,"66,914",104,183,"67,030",167,174,"66,955",165,454,"66,956",85
"$70,000 to $74,999","3,756","71,988",33,"3,190","71,966",37,"3,153","71,973",38,"2,804","71,985",40,364,"72,094",125,345,"72,172",121,190,"72,032",161,178,"72,048",166,383,"71,838",97
"$75,000 to $79,999","3,414","76,950",35,"2,880","76,984",39,"2,836","76,984",40,"2,491","77,009",43,345,"76,853",100,336,"76,847",101,172,"76,543",144,163,"76,552",146,380,"76,844",97
"$80,000 to $84,999","3,326","81,983",38,"2,793","82,007",41,"2,759","82,010",41,"2,454","82,030",45,349,"81,748",120,329,"81,783",123,174,"82,026",168,168,"81,965",170,355,"81,869",98
"$85,000 to $89,999","2,643","87,148",39,"2,256","87,181",44,"2,227","87,184",44,"1,959","87,194",48,249,"87,058",152,241,"87,101",155,116,"86,740",192,112,"86,671",194,303,"87,083",114
"$90,000 to $94,999","2,678","91,955",43,"2,288","91,995",48,"2,267","91,996",48,"2,025","92,014",52,218,"91,824",142,211,"91,852",144,156,"91,456",142,152,"91,438",144,260,"91,825",110
"$95,000 to $99,999","2,223","97,103",45,"1,873","97,102",49,"1,844","97,108",49,"1,649","97,104",52,249,"97,077",132,232,"97,094",141,104,"97,237",191,99,"97,236",199,219,"97,130",140
"$100,000 to $104,999","2,606","101,788",43,"2,225","101,840",49,"2,189","101,833",49,"1,961","101,842",51,216,"101,668",156,203,"101,671",164,159,"101,274",152,154,"101,230",153,253,"101,721",131
"$105,000 to $109,999","1,838","107,180",48,"1,557","107,195",53,"1,541","107,189",53,"1,396","107,170",54,164,"107,247",164,155,"107,257",173,114,"106,934",210,109,"106,851",213,150,"107,361",149
"$110,000 to $114,999","1,986","112,091",51,"1,696","112,095",54,"1,661","112,082",54,"1,513","112,112",57,181,"112,365",143,159,"112,359",146,115,"111,764",159,108,"111,689",161,172,"111,942",181
"$115,000 to $119,999","1,464","117,126",54,"1,276","117,137",59,"1,261","117,146",60,"1,137","117,166",65,102,"117,266",176,98,"117,320",179,84,"116,744",194,80,"116,744",201,132,"117,003",137
"$120,000 to $124,999","1,596","121,972",55,"1,347","121,998",61,"1,330","121,992",61,"1,212","122,008",63,123,"122,004",189,116,"121,911",194,119,"121,651",184,116,"121,670",188,129,"121,824",211
"$125,000 to $129,999","1,327","127,150",64,"1,139","127,162",71,"1,122","127,155",71,"1,027","127,178",72,104,"127,021",199,96,"127,014",201,87,"127,191",218,81,"127,149",224,103,"126,909",203
"$130,000 to $134,999","1,253","132,012",60,"1,073","132,008",64,"1,053","132,019",67,984,"132,019",68,110,"132,347",248,99,"132,483",262,69,(B),(B),65,(B),(B),77,"131,986",202
"$135,000 to $139,999","1,140","137,108",62,989,"137,118",68,981,"137,126",68,910,"137,136",71,72,(B),(B),66,(B),(B),78,"136,870",231,72,(B),(B),76,"136,987",223
"$140,000 to $144,999","1,119","141,972",67,943,"142,016",75,935,"142,007",75,864,"142,020",79,98,"141,826",197,94,"141,856",206,76,"141,624",245,73,(B),(B),76,"141,993",254
"$145,000 to $149,999",920,"147,108",70,796,"147,145",72,786,"147,142",73,734,"147,152",77,68,(B),(B),65,(B),(B),54,(B),(B),48,(B),(B),65,(B),(B)
"$150,000 to $154,999","1,143","151,607",65,952,"151,681",73,945,"151,685",74,878,"151,678",77,66,(B),(B),61,(B),(B),115,"151,154",176,115,"151,155",176,73,(B),(B)
"$155,000 to $159,999",805,"157,268",88,695,"157,227",96,688,"157,219",97,632,"157,244",101,56,(B),(B),50,(B),(B),51,(B),(B),51,(B),(B),70,(B),(B)
"$160,000 to $164,999",731,"161,908",79,634,"161,888",83,622,"161,876",83,564,"161,910",89,46,(B),(B),43,(B),(B),50,(B),(B),48,(B),(B),66,(B),(B)
"$165,000 to $169,999",575,"167,206",89,486,"167,170",99,479,"167,179",100,458,"167,180",104,31,(B),(B),29,(B),(B),60,(B),(B),58,(B),(B),24,(B),(B)
"$170,000 to $174,999",616,"172,089",96,542,"172,124",103,536,"172,134",105,502,"172,181",114,21,(B),(B),20,(B),(B),53,(B),(B),51,(B),(B),36,(B),(B)
"$175,000 to $179,999",570,"177,103",92,504,"177,102",94,497,"177,115",96,457,"177,158",96,31,(B),(B),26,(B),(B),42,(B),(B),40,(B),(B),44,(B),(B)
"$180,000 to $184,999",502,"181,953",97,412,"181,961",106,406,"181,965",107,382,"181,971",112,39,(B),(B),39,(B),(B),50,(B),(B),49,(B),(B),26,(B),(B)
"$185,000 to $189,999",364,"187,203",104,315,"187,295",118,312,"187,286",119,294,"187,244",119,28,(B),(B),24,(B),(B),25,(B),(B),23,(B),(B),20,(B),(B)
"$190,000 to $194,999",432,"192,162",122,376,"192,249",128,371,"192,229",128,343,"192,255",133,21,(B),(B),18,(B),(B),38,(B),(B),35,(B),(B),33,(B),(B)
"$195,000 to $199,999",378,"197,180",105,336,"197,160",110,330,"197,175",111,311,"197,158",113,17,(B),(B),17,(B),(B),30,(B),(B),22,(B),(B),19,(B),(B)
"$200,000 to $249,999","2,549","220,102",393,"2,190","220,079",428,"2,160","220,077",425,"2,034","220,096",450,148,"219,303","1,791",132,"219,534","1,912",218,"220,870","1,216",205,"220,765","1,242",144,"219,728","1,759"
"$250,000 and over","2,911","431,783","7,634","2,526","435,916","8,513","2,507","435,532","8,605","2,370","435,455","8,771",103,"460,501","33,143",100,"467,483","34,388",283,"386,846","18,016",269,"379,556","16,925",147,"441,373","35,975"
